Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 2 ========
Training...
  Batch    40  of  33,201.    Elapsed: 0:00:12.
  Batch    80  of  33,201.    Elapsed: 0:00:25.
  Batch   120  of  33,201.    Elapsed: 0:00:37.
  Batch   160  of  33,201.    Elapsed: 0:00:49.
  Batch   200  of  33,201.    Elapsed: 0:01:02.
  Batch   240  of  33,201.    Elapsed: 0:01:14.
  Batch   280  of  33,201.    Elapsed: 0:01:27.
  Batch   320  of  33,201.    Elapsed: 0:01:39.
  Batch   360  of  33,201.    Elapsed: 0:01:51.
  Batch   400  of  33,201.    Elapsed: 0:02:04.
  Batch   440  of  33,201.    Elapsed: 0:02:16.
  Batch   480  of  33,201.    Elapsed: 0:02:29.
  Batch   520  of  33,201.    Elapsed: 0:02:41.
  Batch   560  of  33,201.    Elapsed: 0:02:53.
  Batch   600  of  33,201.    Elapsed: 0:03:06.
  Batch   640  of  33,201.    Elapsed: 0:03:18.
  Batch   680  of  33,201.    Elapsed: 0:03:30.
  Batch   720  of  33,201.    Elapsed: 0:03:43.
  Batch   760  of  33,201.    Elapsed: 0:03:55.
  Batch   800  of  33,201.    Elapsed: 0:04:08.
  Batch   840  of  33,201.    Elapsed: 0:04:20.
  Batch   880  of  33,201.    Elapsed: 0:04:32.
  Batch   920  of  33,201.    Elapsed: 0:04:45.
  Batch   960  of  33,201.    Elapsed: 0:04:57.
  Batch 1,000  of  33,201.    Elapsed: 0:05:09.
  Batch 1,040  of  33,201.    Elapsed: 0:05:22.
  Batch 1,080  of  33,201.    Elapsed: 0:05:34.
  Batch 1,120  of  33,201.    Elapsed: 0:05:47.
  Batch 1,160  of  33,201.    Elapsed: 0:05:59.
  Batch 1,200  of  33,201.    Elapsed: 0:06:11.
  Batch 1,240  of  33,201.    Elapsed: 0:06:24.
  Batch 1,280  of  33,201.    Elapsed: 0:06:36.
  Batch 1,320  of  33,201.    Elapsed: 0:06:48.
  Batch 1,360  of  33,201.    Elapsed: 0:07:01.
  Batch 1,400  of  33,201.    Elapsed: 0:07:13.
  Batch 1,440  of  33,201.    Elapsed: 0:07:26.
  Batch 1,480  of  33,201.    Elapsed: 0:07:38.
  Batch 1,520  of  33,201.    Elapsed: 0:07:50.
  Batch 1,560  of  33,201.    Elapsed: 0:08:03.
  Batch 1,600  of  33,201.    Elapsed: 0:08:15.
  Batch 1,640  of  33,201.    Elapsed: 0:08:28.
  Batch 1,680  of  33,201.    Elapsed: 0:08:40.
  Batch 1,720  of  33,201.    Elapsed: 0:08:52.
  Batch 1,760  of  33,201.    Elapsed: 0:09:05.
  Batch 1,800  of  33,201.    Elapsed: 0:09:17.
  Batch 1,840  of  33,201.    Elapsed: 0:09:30.
  Batch 1,880  of  33,201.    Elapsed: 0:09:42.
  Batch 1,920  of  33,201.    Elapsed: 0:09:54.
  Batch 1,960  of  33,201.    Elapsed: 0:10:07.
  Batch 2,000  of  33,201.    Elapsed: 0:10:19.
  Batch 2,040  of  33,201.    Elapsed: 0:10:32.
  Batch 2,080  of  33,201.    Elapsed: 0:10:44.
  Batch 2,120  of  33,201.    Elapsed: 0:10:56.
  Batch 2,160  of  33,201.    Elapsed: 0:11:09.
  Batch 2,200  of  33,201.    Elapsed: 0:11:21.
  Batch 2,240  of  33,201.    Elapsed: 0:11:33.
  Batch 2,280  of  33,201.    Elapsed: 0:11:46.
  Batch 2,320  of  33,201.    Elapsed: 0:11:58.
  Batch 2,360  of  33,201.    Elapsed: 0:12:10.
  Batch 2,400  of  33,201.    Elapsed: 0:12:23.
  Batch 2,440  of  33,201.    Elapsed: 0:12:35.
  Batch 2,480  of  33,201.    Elapsed: 0:12:48.
  Batch 2,520  of  33,201.    Elapsed: 0:13:00.
  Batch 2,560  of  33,201.    Elapsed: 0:13:12.
  Batch 2,600  of  33,201.    Elapsed: 0:13:25.
  Batch 2,640  of  33,201.    Elapsed: 0:13:37.
  Batch 2,680  of  33,201.    Elapsed: 0:13:49.
  Batch 2,720  of  33,201.    Elapsed: 0:14:02.
  Batch 2,760  of  33,201.    Elapsed: 0:14:14.
  Batch 2,800  of  33,201.    Elapsed: 0:14:27.
  Batch 2,840  of  33,201.    Elapsed: 0:14:39.
  Batch 2,880  of  33,201.    Elapsed: 0:14:51.
  Batch 2,920  of  33,201.    Elapsed: 0:15:04.
