Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
hi
There are 1 GPU(s) available.
We will use the GPU: GeForce RTX 2080 SUPER

======== Epoch 1 / 1 ========
Training...
  Batch    40  of  84,375.    Elapsed: 0:00:12.
  Batch    80  of  84,375.    Elapsed: 0:00:25.
  Batch   120  of  84,375.    Elapsed: 0:00:37.
  Batch   160  of  84,375.    Elapsed: 0:00:49.
  Batch   200  of  84,375.    Elapsed: 0:01:02.
  Batch   240  of  84,375.    Elapsed: 0:01:14.
  Batch   280  of  84,375.    Elapsed: 0:01:27.
  Batch   320  of  84,375.    Elapsed: 0:01:39.
  Batch   360  of  84,375.    Elapsed: 0:01:52.
  Batch   400  of  84,375.    Elapsed: 0:02:04.
  Batch   440  of  84,375.    Elapsed: 0:02:16.
  Batch   480  of  84,375.    Elapsed: 0:02:29.
  Batch   520  of  84,375.    Elapsed: 0:02:41.
  Batch   560  of  84,375.    Elapsed: 0:02:54.
  Batch   600  of  84,375.    Elapsed: 0:03:06.
  Batch   640  of  84,375.    Elapsed: 0:03:18.
  Batch   680  of  84,375.    Elapsed: 0:03:31.
  Batch   720  of  84,375.    Elapsed: 0:03:43.
  Batch   760  of  84,375.    Elapsed: 0:03:56.
  Batch   800  of  84,375.    Elapsed: 0:04:08.
  Batch   840  of  84,375.    Elapsed: 0:04:21.
  Batch   880  of  84,375.    Elapsed: 0:04:33.
  Batch   920  of  84,375.    Elapsed: 0:04:45.
  Batch   960  of  84,375.    Elapsed: 0:04:58.
  Batch 1,000  of  84,375.    Elapsed: 0:05:10.
  Batch 1,040  of  84,375.    Elapsed: 0:05:23.
  Batch 1,080  of  84,375.    Elapsed: 0:05:35.
  Batch 1,120  of  84,375.    Elapsed: 0:05:48.
  Batch 1,160  of  84,375.    Elapsed: 0:06:00.
  Batch 1,200  of  84,375.    Elapsed: 0:06:12.
  Batch 1,240  of  84,375.    Elapsed: 0:06:25.
  Batch 1,280  of  84,375.    Elapsed: 0:06:37.
  Batch 1,320  of  84,375.    Elapsed: 0:06:50.
